learning_rate : 0.0001
max_steps : 5000
batch_size : 32
eval_freq : 500
data_dir : ./cifar10/cifar-10-batches-py
Device:  cuda
Step 1 of project Take Over the World:
Distinguish cats from dogs.
step: 0
n:  0
/home/lgpu0448/convnet_pytorch.py:201: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  out = torch.nn.functional.softmax(self.fc(x.view(x.shape[0], -1)))
step 0 out of 5000
    loss: 2.294729415601054, accuracy: 0.15025958466453673
step: 1
n:  0
step: 2
n:  0
step: 3
n:  0
step: 4
n:  0
step: 5
n:  0
step: 6
n:  0
step: 7
n:  0
step: 8
n:  0
step: 9
n:  0
step: 10
n:  0
step: 11
n:  0
step: 12
n:  0
step: 13
n:  0
step: 14
n:  0
step: 15
n:  0
step: 16
n:  0
step: 17
n:  0
step: 18
n:  0
step: 19
n:  0
step: 20
n:  0
step: 21
n:  0
step: 22
n:  0
step: 23
n:  0
step: 24
n:  0
step: 25
n:  0
step: 26
n:  0
step: 27
n:  0
step: 28
n:  0
step: 29
n:  0
step: 30
n:  0
step: 31
n:  0
step: 32
n:  0
step: 33
n:  0
step: 34
n:  0
step: 35
n:  0
step: 36
n:  0
step: 37
n:  0
step: 38
n:  0
step: 39
n:  0
step: 40
n:  0
step: 41
n:  0
step: 42
n:  0
step: 43
n:  0
step: 44
n:  0
step: 45
n:  0
step: 46
n:  0
step: 47
n:  0
step: 48
n:  0
step: 49
n:  0
step: 50
n:  0
step: 51
n:  0
step: 52
n:  0
step: 53
n:  0
step: 54
n:  0
step: 55
n:  0
step: 56
n:  0
step: 57
n:  0
step: 58
n:  0
step: 59
n:  0
step: 60
n:  0
step: 61
n:  0
step: 62
n:  0
step: 63
n:  0
step: 64
n:  0
step: 65
n:  0
step: 66
n:  0
step: 67
n:  0
step: 68
n:  0
step: 69
n:  0
step: 70
n:  0
step: 71
n:  0
step: 72
n:  0
step: 73
n:  0
step: 74
n:  0
step: 75
n:  0
step: 76
n:  0
step: 77
n:  0
step: 78
n:  0
step: 79
n:  0
step: 80
n:  0
step: 81
n:  0
step: 82
n:  0
step: 83
n:  0
step: 84
n:  0
step: 85
n:  0
step: 86
n:  0
step: 87
n:  0
step: 88
n:  0
step: 89
n:  0
step: 90
n:  0
step: 91
n:  0
step: 92
n:  0
step: 93
n:  0
step: 94
n:  0
step: 95
n:  0
step: 96
n:  0
step: 97
n:  0
step: 98
n:  0
step: 99
n:  0
step: 100
n:  0
step: 101
n:  0
step: 102
n:  0
step: 103
n:  0
step: 104
n:  0
step: 105
n:  0
step: 106
n:  0
step: 107
n:  0
step: 108
n:  0
step: 109
n:  0
step: 110
n:  0
step: 111
n:  0
step: 112
n:  0
step: 113
n:  0
step: 114
n:  0
step: 115
n:  0
step: 116
n:  0
step: 117
n:  0
step: 118
n:  0
step: 119
n:  0
step: 120
n:  0
step: 121
n:  0
step: 122
n:  0
step: 123
n:  0
step: 124
n:  0
step: 125
n:  0
step: 126
n:  0
step: 127
n:  0
step: 128
n:  0
step: 129
n:  0
step: 130
n:  0
step: 131
n:  0
step: 132
n:  0
step: 133
n:  0
step: 134
n:  0
step: 135
n:  0
step: 136
n:  0
step: 137
n:  0
step: 138
n:  0
step: 139
n:  0
step: 140
n:  0
step: 141
n:  0
step: 142
n:  0
step: 143
n:  0
step: 144
n:  0
step: 145
n:  0
step: 146
n:  0
step: 147
n:  0
step: 148
n:  0
step: 149
n:  0
step: 150
n:  0
step: 151
n:  0
step: 152
n:  0
step: 153
n:  0
step: 154
n:  0
step: 155
n:  0
step: 156
n:  0
step: 157
n:  0
step: 158
n:  0
step: 159
n:  0
step: 160
n:  0
step: 161
n:  0
step: 162
n:  0
step: 163
n:  0
step: 164
n:  0
step: 165
n:  0
step: 166
n:  0
step: 167
n:  0
step: 168
n:  0
step: 169
n:  0
step: 170
n:  0
step: 171
n:  0
step: 172
n:  0
step: 173
n:  0
step: 174
n:  0
step: 175
n:  0
step: 176
n:  0
step: 177
n:  0
step: 178
n:  0
step: 179
n:  0
step: 180
n:  0
step: 181
n:  0
step: 182
n:  0
step: 183
n:  0
step: 184
n:  0
step: 185
n:  0
step: 186
n:  0
step: 187
n:  0
step: 188
n:  0
step: 189
n:  0
step: 190
n:  0
step: 191
n:  0
step: 192
n:  0
step: 193
n:  0
step: 194
n:  0
step: 195
n:  0
step: 196
n:  0
step: 197
n:  0
step: 198
n:  0
step: 199
n:  0
step: 200
n:  0
step: 201
n:  0
step: 202
n:  0
step: 203
n:  0
step: 204
n:  0
step: 205
n:  0
step: 206
n:  0
step: 207
n:  0
step: 208
n:  0
step: 209
n:  0
step: 210
n:  0
step: 211
n:  0
step: 212
n:  0
step: 213
n:  0
step: 214
n:  0
step: 215
n:  0
step: 216
n:  0
step: 217
n:  0
step: 218
n:  0
step: 219
n:  0
step: 220
n:  0
step: 221
n:  0
step: 222
n:  0
step: 223
n:  0
step: 224
n:  0
step: 225
n:  0
step: 226
n:  0
step: 227
n:  0
step: 228
n:  0
step: 229
n:  0
step: 230
n:  0
step: 231
n:  0
step: 232
n:  0
step: 233
n:  0
step: 234
n:  0
step: 235
n:  0
step: 236
n:  0
step: 237
n:  0
step: 238
n:  0
step: 239
n:  0
step: 240
n:  0
step: 241
n:  0
step: 242
n:  0
step: 243
n:  0
step: 244
n:  0
step: 245
n:  0
step: 246
n:  0
step: 247
n:  0
step: 248
n:  0
step: 249
n:  0
step: 250
n:  0
step: 251
n:  0
step: 252
n:  0
step: 253
n:  0
step: 254
n:  0
step: 255
n:  0
step: 256
n:  0
step: 257
n:  0
step: 258
n:  0
step: 259
n:  0
step: 260
n:  0
step: 261
n:  0
step: 262
n:  0
step: 263
n:  0
step: 264
n:  0
step: 265
n:  0
step: 266
n:  0
step: 267
n:  0
step: 268
n:  0
step: 269
n:  0
step: 270
n:  0
step: 271
n:  0
step: 272
n:  0
step: 273
n:  0
step: 274
n:  0
step: 275
n:  0
step: 276
n:  0
step: 277
n:  0
step: 278
n:  0
step: 279
n:  0
step: 280
n:  0
step: 281
n:  0
step: 282
n:  0
step: 283
n:  0
step: 284
n:  0
step: 285
n:  0
step: 286
n:  0
step: 287
n:  0
step: 288
n:  0
step: 289
n:  0
step: 290
n:  0
step: 291
n:  0
step: 292
n:  0
step: 293
n:  0
step: 294
n:  0
step: 295
n:  0
step: 296
n:  0
step: 297
n:  0
step: 298
n:  0
step: 299
n:  0
step: 300
n:  0
step: 301
n:  0
step: 302
n:  0
step: 303
n:  0
step: 304
n:  0
step: 305
n:  0
step: 306
n:  0
step: 307
n:  0
step: 308
n:  0
step: 309
n:  0
step: 310
n:  0
step: 311
n:  0
step: 312
n:  0
step: 313
n:  0
step: 314
n:  0
step: 315
n:  0
step: 316
n:  0
step: 317
n:  0
step: 318
n:  0
step: 319
n:  0
step: 320
n:  0
step: 321
n:  0
step: 322
n:  0
step: 323
n:  0
step: 324
n:  0
step: 325
n:  0
step: 326
n:  0
step: 327
n:  0
step: 328
n:  0
step: 329
n:  0
step: 330
n:  0
step: 331
n:  0
step: 332
n:  0
step: 333
n:  0
step: 334
n:  0
step: 335
n:  0
step: 336
n:  0
step: 337
n:  0
step: 338
n:  0
step: 339
n:  0
step: 340
n:  0
step: 341
n:  0
step: 342
n:  0
step: 343
n:  0
step: 344
n:  0
step: 345
n:  0
step: 346
n:  0
step: 347
n:  0
step: 348
n:  0
step: 349
n:  0
step: 350
n:  0
step: 351
n:  0
step: 352
n:  0
step: 353
n:  0
step: 354
n:  0
step: 355
n:  0
step: 356
n:  0
step: 357
n:  0
step: 358
n:  0
step: 359
n:  0
step: 360
n:  0
step: 361
n:  0
step: 362
n:  0
step: 363
n:  0
step: 364
n:  0
step: 365
n:  0
step: 366
n:  0
step: 367
n:  0
step: 368
n:  0
step: 369
n:  0
step: 370
n:  0
step: 371
n:  0
step: 372
n:  0
step: 373
n:  0
step: 374
n:  0
step: 375
n:  0
step: 376
n:  0
step: 377
n:  0
step: 378
n:  0
step: 379
n:  0
step: 380
